The Asia Foundation,85,The Fred Hollows Foundation NZ (FHFNZ),100,The Asia Foundation (TAF),86,The Asia Foundation (TAF)
Ministériu Finansas,,,,,,
USAID,100,United States Agency for International Development (USAID),100,United States Agency for International Development (USAID),,
Irish Aid,100,Irish Aid,100,Irish Aid,100,Irish Aid
S. Rajanaratnam School of International Studies,81,Oxfam International,78,Oxfam International,,
Ministériu Administrasaun Estatál,,,,,,
Belun,100,Belun ba Comunidade (BBC),100,Belun ba Comunidade (BBC),100,Belun
atRes,,,80,United States Agency for International Development (USAID),,
European Union,73,Embassy of the European Commission,71,Embassy of the European Commission,,
Kooperasaun husi alamaña,,,,,,
UK AID,,,,,,
Stanford Law School,,,,,,
Republica Democrática de Timor-Leste,71,Timor Aid,75,Water Aid Timor-Leste,,
NZAID,100,New Zealand Agency for International Development (NZAID),100,New Zealand Agency for International Development (NZAID),,
Policia Nacional Timor-Leste,71,Timor Aid,72,Fo Naroman Timor Leste,72,Plan International Timor Leste
Irish Department of Foreign Affairs,75,United Nations Department of Economic and Social Affairs (UNDESA),,,,
Columbia University Centre for International Conflict Resolution,81,Oxfam International,78,Oxfam International,75,Center for International Conflict Resolution (CICR)
Search for Common Ground,100,Search For Common Ground (SFCG),95,Search For Common Ground (SFCG),84,Search For Common Ground (SFCG)
Alola,100,Fundasaun Alola,80,International Peacebuilding Alliance (INTERPEACE ),,
AMSAT International,81,United States Agency for International Development (USAID),73,United States Agency for International Development (USAID),74,Oxfam International
Asia Development Bank,89,Asian Development Bank (ADB),71,United States Agency for International Development (USAID),86,Asian Development Bank (ADB)
UNWOMEN,93,UN Women,,,,
Secretaria do Estado para Promoção da Igualdade,,,,,,
Asia Pacific Human Rights Information Centre,,,,,,
UNDP,100,United Nations Development Program (UNDP),75,United Nations Office on Drugs and Crime (UNODC),,
Direito Kostumeiro ho Violênsia Doméstika iha Timor-Leste,71,Timor Aid,71,Water Aid Timor-Leste,,
Carvalho,,,,,,
Curtin University of Technology,,,,,,
IOM,100,International Organization for Migration (IOM),100,International Organization for Migration (IOM),,
Departamento Hari'I Pás no Koesaun Sosiál,,,,,,
Dvoskin,,,,,,
FAO,100,Food And Agriculture Organization (FAO),100,Food And Agriculture Organization (FAO),,
Ministério da Agricultura e Pescas,,,,,,
